Gender,Married,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Dependents,Property_Area,Loan_Status
0,0,0,1,0.3706962707480048,0.0,0.2216356945531665,0.9999999999999998,1.0,0.0,1.0,0
1,1,1,0,0.5171398321131049,0.0,0.48895272874702855,0.9999999999999998,1.0,0.9999999999999991,0.0,1
1,1,1,0,0.282292021105031,0.2835160948001415,0.48895272874702855,0.9999999999999998,1.0,0.9999999999999991,0.0,0
1,1,1,0,0.25529028833364437,0.7605235231694376,0.4535725330448997,0.9999999999999998,1.0,0.7148879014046754,0.2573689383168327,1
1,1,1,0,0.3553216186361833,0.559957552175451,0.6933716372482172,0.9999999999999998,1.0,0.7148879014046754,0.2573689383168327,1
1,0,1,1,1.0,0.0,0.7130273015271775,0.9999999999999998,0.0,0.7148879014046754,0.0,0
1,0,1,0,0.8798855303763943,0.0,0.9371018743073266,0.9999999999999998,1.0,0.7148879014046754,0.0,0
0,0,1,0,0.43603854222324634,0.0,0.42998573591014716,0.9999999999999998,1.0,0.7148879014046754,1.0,1
1,0,1,0,0.370504087596607,0.29006013441811107,0.48895272874702855,0.9999999999999998,1.0,0.7148879014046754,0.2573689383168327,1
1,0,1,1,4.350880042589553e-06,0.0,0.3041894845248003,0.9999999999999998,1.0,0.7148879014046754,0.0,0
1,0,1,0,0.46947841056645817,0.0,0.37888100878485004,0.9999999999999998,1.0,0.7148879014046754,1.0,1
1,1,0,0,0.3882810291009007,0.9377431906614786,0.5204017915933652,0.9999999999999998,1.0,0.0,0.2573689383168327,0
1,1,1,0,0.6146727814474728,0.0,0.5675753858628703,0.9999999999999998,1.0,0.537966231065151,1.0,0
1,1,1,0,0.5756596017137257,0.0,0.6068867144207911,0.9999999999999998,1.0,0.0,0.2573689383168327,1
1,1,1,0,0.5493305099722312,0.8126989741775734,0.9921377342884158,0.9999999999999998,1.0,0.7148879014046754,1.0,0
0,0,1,0,0.30468135824287107,0.0,0.2570158902552953,0.9999999999999998,0.0,0.7148879014046754,0.0,0
1,0,1,0,0.5611497737831941,0.0,0.48895272874702855,0.9999999999999998,1.0,0.7148879014046754,0.0,1
0,0,1,0,0.20455393636463334,0.0,0.36708761021747377,0.9999999999999998,0.0,0.7148879014046754,1.0,0
1,1,1,0,0.33639157822350296,0.7810399717014503,0.9331707414515346,0.9999999999999998,1.0,0.9999999999999991,0.2573689383168327,1
1,0,0,0,0.35926137323983753,0.29501238061549345,0.41033007163118673,0.9999999999999998,1.0,0.7148879014046754,1.0,1
1,1,0,0,0.35224668821381894,0.042801556420233464,0.4024678059196026,0.9999999999999998,1.0,0.9999999999999991,1.0,1
0,0,1,1,0.43949783894840616,0.0,0.5007461273144048,0.9999999999999998,0.0,0.7148879014046754,1.0,0
1,1,1,0,0.3699275381424137,0.5836575875486382,0.5361263230165336,0.004454623327188415,1.0,0.7148879014046754,0.2573689383168327,1
0,0,1,0,0.4055775127266999,0.0,0.41819233734277095,0.9999999999999998,1.0,0.7148879014046754,1.0,0
0,1,0,0,0.20561094369732108,0.5725150336045277,0.6776471058250487,0.9999999999999998,0.0,0.7148879014046754,1.0,0
1,1,1,0,0.3550333439090866,0.3537318712415989,0.44964140018910764,0.9999999999999998,1.0,0.7148879014046754,0.2573689383168327,1
1,1,1,0,0.5471204037311569,0.0,0.48109046303544434,0.9999999999999998,1.0,0.537966231065151,0.0,1
1,1,1,0,0.5836352024967331,0.7516802263883976,0.0007143556726968044,0.9999999999999998,1.0,0.0,0.0,1
1,0,1,0,0.6022769681823167,0.0,0.4417791344775234,0.9999999999999998,0.0,0.7148879014046754,0.2573689383168327,0
1,1,0,0,0.5069541250890232,0.2529182879377432,0.6108178472765833,0.9999999999999998,0.0,0.0,1.0,1
1,1,1,0,0.4498757291238857,0.0,0.3710187430732659,0.9999999999999998,1.0,0.537966231065151,1.0,1
1,1,1,0,3.338005412886248e-05,0.0,0.3552942116500975,0.9999999999999998,1.0,0.7148879014046754,1.0,1
1,1,1,0,0.41067036623874076,0.5305978068623983,0.6540603086902962,0.0023337789670061313,1.0,0.0,0.2573689383168327,0
0,0,1,0,0.9600259045092641,0.0,0.8191678886335639,0.9999999999999998,1.0,0.7148879014046754,1.0,0
1,1,1,0,0.46198326766194514,0.16324725857799788,0.44964140018910764,0.004454623327188415,1.0,0.7148879014046754,0.0,1
1,1,0,0,0.31938336932480044,0.3537318712415989,0.36708761021747377,0.9999999999999998,1.0,0.9999999999999991,1.0,1
1,1,1,0,0.31102340223899744,0.2506190307746728,0.5204017915933652,0.9999999999999998,1.0,0.7148879014046754,1.0,1
1,1,1,0,0.2751812445033135,0.33109303148213654,0.49681499445861266,0.9999999999999998,0.0,0.9999999999999991,1.0,0
1,0,1,0,0.3508053145783357,0.8956490979837283,0.7130273015271775,0.9999999999999998,1.0,0.7148879014046754,1.0,1
1,1,1,0,0.30660318975684875,0.1238061549345596,0.2530847573995032,0.9999999999999998,1.0,0.9999999999999991,0.0,1
1,1,1,0,0.2796975485611611,0.0028510790307746726,0.3199140159479687,0.9999999999999998,1.0,0.7148879014046754,0.2573689383168327,1
1,1,0,0,0.4560255899686143,0.0,0.3513630787943054,0.9999999999999998,0.0,0.537966231065151,1.0,0
0,1,1,0,0.3474421094288747,0.0,0.4024678059196026,0.9999999999999998,1.0,0.7148879014046754,1.0,1
1,1,0,0,0.3257254133209268,0.29006013441811107,0.41426120448697884,0.004454623327188415,1.0,0.0,0.0,1
1,1,1,1,0.973382633531409,0.0,1.0000000000000002,0.9999999999999998,1.0,0.537966231065151,1.0,1
1,1,1,0,0.20378520375904227,0.0015572913446441562,0.2530847573995032,0.004454623327188415,1.0,0.7148879014046754,1.0,0
1,0,1,0,0.22646281562397905,0.44764768305624336,0.5125395258817811,0.9999999999999998,1.0,0.7148879014046754,1.0,1
0,0,1,0,0.3108312190875997,0.0,0.29239608595742406,0.9999999999999998,1.0,0.7148879014046754,0.0,1
0,0,1,0,0.6909694925523872,0.0,0.44964140018910764,0.9999999999999998,1.0,0.7148879014046754,0.2573689383168327,1
1,1,1,0,2.141984146575315e-06,0.0,0.000494545652446738,0.9999999999999998,1.0,0.0,0.0,1
1,0,1,0,0.38347645031595645,0.4421648390519986,0.5282640573049494,0.9999999999999998,1.0,0.7148879014046754,0.2573689383168327,1
1,1,1,0,0.3026634351531945,0.08153519632118854,0.4024678059196026,0.0023337789670061313,1.0,0.9999999999999991,0.0,1
1,1,1,0,0.3714650033535959,0.0,0.24129135883212696,0.9999999999999998,1.0,0.0,0.0,0
1,1,1,0,0.4411313957352872,0.0,0.26487815596687947,0.004454623327188415,1.0,0.7148879014046754,1.0,1
1,1,1,0,0.2993963215794324,0.4568447117085249,0.6461980429787121,0.9999999999999998,1.0,0.0,1.0,0
1,1,1,0,0.410478183087343,0.0,0.3710187430732659,0.9999999999999998,1.0,0.537966231065151,0.0,1
1,1,1,0,0.29055589661513503,0.2580474000707464,0.3513630787943054,0.9999999999999998,1.0,0.7148879014046754,0.0,1
1,1,1,0,0.2367446142237597,0.3259639193491334,0.6029555815649991,0.9999999999999998,1.0,0.7148879014046754,0.2573689383168327,0
1,1,0,0,0.7358442584037662,0.0,0.7051650358155934,0.9999999999999998,1.0,0.9999999999999991,0.2573689383168327,1
0,1,1,0,1.2711212458185695e-05,0.0,0.0023122497337885357,0.9999999999999998,1.0,0.0,1.0,1
1,1,1,0,0.8446199220949037,0.0,0.9921377342884158,0.9999999999999998,0.0,0.9999999999999991,0.0,0
1,0,1,1,0.666946598627666,0.0,0.6658537072576725,0.004454623327188415,1.0,0.7148879014046754,1.0,1
1,1,1,0,0.5682605503849115,0.36328263176512204,0.8073744900661877,0.9999999999999998,1.0,0.7148879014046754,0.2573689383168327,1
1,1,1,0,0.35724345015016096,0.313937035726919,0.4928838616028206,0.9999999999999998,1.0,0.7148879014046754,1.0,1
1,0,1,1,0.49551922758085587,0.0,0.48109046303544434,0.9999999999999998,1.0,0.7148879014046754,1.0,1
1,1,1,0,3.415182650485691e-05,0.0,0.000340866167439606,0.9999999999999998,1.0,0.537966231065151,0.2573689383168327,1
0,0,1,1,0.23933908676762958,0.0,0.34350081308272123,0.9999999999999998,1.0,0.7148879014046754,0.0,1
0,0,1,0,2.2319238440505758e-05,0.0,0.13515077172574055,0.9999999999999998,1.0,0.0,0.0,1
0,0,1,0,0.14324751106874498,0.31835868411743895,0.38281214164064215,0.9999999999999998,0.0,0.7148879014046754,1.0,0
1,1,1,0,6.048804222983392e-05,0.9313760169791299,0.002857887764635938,0.9999999999999998,1.0,0.7148879014046754,0.2573689383168327,0
1,1,1,0,0.3225543913228636,0.38910505836575876,0.5086083930259889,0.9999999999999998,1.0,0.7148879014046754,0.2573689383168327,0
0,0,0,0,0.182356782378191,0.4182879377431907,0.44964140018910764,0.9999999999999998,1.0,0.7148879014046754,0.0,1
1,1,1,0,0.23770552998074854,0.4361513972408914,0.33170741451534497,0.004454623327188415,0.0,0.7148879014046754,0.2573689383168327,1
1,0,1,0,0.557882660209432,0.6483905199858507,0.0004819660165735762,0.9999999999999998,1.0,0.7148879014046754,0.2573689383168327,0
0,1,1,0,0.2230035188988192,0.7934205871949063,0.3710187430732659,0.9999999999999998,1.0,0.7148879014046754,1.0,1
1,1,1,0,0.2901715303123395,0.0,0.36708761021747377,0.9999999999999998,1.0,0.537966231065151,0.0,1
1,0,1,0,6.5101380649223864e-06,0.0,0.7484074972293063,0.9999999999999998,1.0,0.0,1.0,0
1,0,1,0,0.35234277978951783,0.7607003891050583,0.6540603086902962,0.9999999999999998,1.0,0.7148879014046754,0.2573689383168327,1
1,1,1,0,0.5463516711255658,0.7370003537318712,0.6658537072576725,0.9999999999999998,1.0,0.7148879014046754,1.0,1
1,1,1,0,0.6076580964214542,0.8105765829501238,0.9960688671442078,0.9999999999999998,1.0,0.7148879014046754,1.0,1
1,1,0,0,0.34234925591683385,0.7276264591439688,0.5754376515744545,0.9999999999999998,0.0,0.7148879014046754,0.2573689383168327,0
1,0,1,0,0.33994696652436174,0.0,0.29239608595742406,0.9999999999999998,0.0,0.9999999999999991,0.2573689383168327,0
0,1,1,1,8.62194017578824e-06,0.0,0.00015363397920067565,0.9999999999999998,0.0,0.0,0.0,0
1,0,1,0,0.3025673435774956,0.5399717014503007,0.32777628165955286,0.9999999999999998,1.0,0.7148879014046754,0.2573689383168327,1
1,1,0,0,0.33764076870758847,0.5712769720551821,0.5754376515744545,0.9999999999999998,0.0,0.7148879014046754,0.2573689383168327,0
1,1,1,0,0.7678427531114949,0.0,0.7641320286524748,0.9999999999999998,1.0,0.9999999999999991,1.0,1
1,1,1,0,0.2384742625863396,0.36328263176512204,0.3867432744964342,0.9999999999999998,1.0,0.0,1.0,1
1,1,1,0,0.26672518584181165,0.35656172621153165,0.41033007163118673,0.9999999999999998,1.0,0.7148879014046754,0.2573689383168327,1
1,0,0,0,0.5964153820646847,0.0,0.5007461273144048,0.9999999999999998,1.0,0.7148879014046754,0.2573689383168327,0
0,0,1,0,0.47956802601484105,0.0,0.49681499445861266,0.9999999999999998,1.0,0.7148879014046754,0.2573689383168327,1
0,0,1,0,0.39942765188197127,0.0,0.15087530314890893,0.9999999999999998,1.0,0.7148879014046754,1.0,1
1,1,1,0,0.013523883875250753,0.31835868411743895,0.5086083930259889,0.9999999999999998,1.0,0.7148879014046754,0.2573689383168327,0
1,1,1,0,0.19263858097797165,0.5173328616908384,0.422123470198563,0.9999999999999998,1.0,0.0,0.0,0
0,0,1,0,0.24001172779752175,0.0,0.198048897418414,0.9999999999999998,1.0,0.7148879014046754,0.2573689383168327,1
1,1,0,0,0.207340592059901,0.42447824548991864,0.42998573591014716,0.9999999999999998,1.0,0.7148879014046754,0.0,1
1,1,0,0,0.24894824433751803,0.4421648390519986,0.33170741451534497,0.9999999999999998,1.0,0.0,1.0,1
1,1,1,0,0.00011234476106394028,0.0,1.0000000000000002,0.9999999999999998,1.0,0.0,1.0,0
0,0,1,0,0.39942765188197127,0.0,0.43391686876593927,0.9999999999999998,0.0,0.7148879014046754,1.0,0
1,1,1,0,0.6597397304502497,0.0,0.7641320286524748,0.9999999999999998,1.0,0.0,1.0,1
1,1,1,1,0.9439786113675503,0.32419525999292537,0.6933716372482172,0.004454623327188415,1.0,0.0,0.0,1
0,0,1,0,0.3500365819727446,0.0,0.3513630787943054,0.9999999999999998,1.0,0.0,1.0,1
1,1,1,0,1.0745551686483544e-05,0.0,0.7130273015271775,0.004454623327188415,1.0,0.9999999999999991,0.0,1
1,1,1,0,0.41547494502368504,0.4334984082065794,0.41033007163118673,0.9999999999999998,1.0,0.7148879014046754,0.0,0
1,1,0,0,0.5788306237117888,0.0,0.6068867144207911,0.9999999999999998,1.0,0.7148879014046754,0.0,0
1,1,1,0,0.3073719223624398,0.542270958613371,0.6540603086902962,0.9999999999999998,1.0,0.7148879014046754,0.0,1
1,1,1,0,0.3594535563912353,0.0,0.43391686876593927,0.9999999999999998,1.0,0.0,1.0,1
1,0,1,0,0.27133758147535814,0.0,0.2570158902552953,0.9999999999999998,1.0,0.7148879014046754,0.0,1
1,1,1,0,0.17293980795970032,0.33038556773965333,0.33170741451534497,0.9999999999999998,1.0,0.7148879014046754,0.0,1
1,1,1,0,0.09760401261177477,0.49044923947647684,0.41819233734277095,0.9999999999999998,1.0,0.7148879014046754,0.2573689383168327,1
1,1,1,1,0.19926889970119468,0.722143615139724,0.6068867144207911,0.9999999999999998,1.0,0.7148879014046754,1.0,1
1,1,1,0,0.33917823391877067,0.24336752741422002,0.1941177645626219,0.9999999999999998,1.0,0.7148879014046754,0.2573689383168327,0
1,1,1,0,0.3351423877394175,0.3473646975592501,0.43391686876593927,0.9999999999999998,1.0,0.7148879014046754,0.2573689383168327,1
1,1,0,0,0.22329179362591584,0.26812875840113193,0.3513630787943054,0.9999999999999998,1.0,0.7148879014046754,0.0,1
0,1,1,0,0.35147795560822787,0.2580474000707464,0.5439885887281177,0.9999999999999998,1.0,0.7148879014046754,1.0,1
1,1,1,0,0.2593261345129975,0.20640254686947293,0.3592253445058896,0.9999999999999998,1.0,0.9999999999999991,1.0,1
1,0,0,0,0.2601909586942875,0.0,0.21377342884158235,0.004454623327188415,1.0,0.7148879014046754,0.0,1
1,1,1,0,0.5291512790754654,0.001650627254396914,0.002304332041573612,0.9999999999999998,0.0,0.537966231065151,1.0,0
1,1,1,0,3.144282931413192e-05,0.0,0.001806482638318261,0.9999999999999998,1.0,0.7148879014046754,1.0,1
1,0,0,0,0.5799837226201755,0.0,0.42998573591014716,0.9999999999999998,0.0,0.7148879014046754,0.2573689383168327,0
1,0,1,0,0.5756596017137257,0.0,0.5282640573049494,0.9999999999999998,1.0,0.7148879014046754,0.2573689383168327,1
1,1,1,0,0.3561864428174732,0.0,0.14301303743732474,0.004454623327188415,1.0,0.7148879014046754,0.2573689383168327,1
1,1,0,1,0.249813068518808,0.6100106119561373,0.6265423786997516,0.004454623327188415,0.0,0.7148879014046754,0.2573689383168327,0
1,0,0,1,0.24731468755063699,0.38326848249027234,0.3867432744964342,0.9999999999999998,1.0,0.7148879014046754,0.2573689383168327,1
1,0,0,0,0.3469616515503803,0.0,0.07618377888885924,0.003324660301075354,1.0,0.7148879014046754,1.0,1
1,1,1,0,0.2280963724108601,0.3781393703572692,0.20591116312999816,0.9999999999999998,1.0,0.7148879014046754,0.2573689383168327,1
1,1,1,0,0.8719099295933869,0.0,0.8742037486146532,0.9999999999999998,1.0,0.7148879014046754,1.0,1
1,1,1,1,0.43949783894840616,0.3684117438981252,0.6068867144207911,0.9999999999999998,1.0,0.9999999999999991,1.0,1
1,0,1,0,0.3594535563912353,0.0,0.422123470198563,0.0071970480757680266,1.0,0.7148879014046754,0.0,0
1,1,0,0,0.2297299291977411,0.6720905553590378,0.48895272874702855,0.004454623327188415,1.0,0.7148879014046754,0.0,0
1,1,1,0,0.37646176528993786,0.14149274849663954,0.41819233734277095,0.9999999999999998,1.0,0.7148879014046754,1.0,1
1,1,0,0,0.4687096779608671,0.0,0.5007461273144048,0.9999999999999998,1.0,0.7148879014046754,0.2573689383168327,0
0,0,1,0,0.32841597744049555,0.0,0.5204017915933652,0.9999999999999998,1.0,0.9999999999999991,0.0,0
1,1,0,0,0.31361787478286735,0.321896002829855,0.29632721881321616,0.9999999999999998,1.0,0.9999999999999991,0.0,1
0,0,1,1,3.889473553101298e-05,0.0,0.1941177645626219,0.9999999999999998,1.0,0.7148879014046754,1.0,1
0,1,1,1,5.928247115235847e-05,0.0,0.0030591842721131995,0.9999999999999998,1.0,0.0,1.0,1
1,1,1,0,0.31938336932480044,0.5748142907675982,0.599024448709207,0.9999999999999998,1.0,0.0,0.0,1
0,0,1,0,0.47956802601484105,0.4494163424124514,0.5715065187186624,0.0071970480757680266,1.0,0.7148879014046754,0.2573689383168327,0
1,1,1,1,0.9564705162084053,0.0,0.6855093715366329,0.9999999999999998,1.0,0.7148879014046754,0.2573689383168327,1
0,0,1,0,0.27546951923041013,0.27591085956844713,0.33170741451534497,0.9999999999999998,1.0,0.0,0.0,1
1,0,1,0,3.4145420613337744e-05,0.0,0.9292396085957424,0.9999999999999998,0.0,0.7148879014046754,1.0,0
0,1,1,0,0.13152433883348105,0.3326848249027237,0.6344046444113358,0.9999999999999998,1.0,0.9999999999999991,0.0,0
1,1,1,0,0.45631386469571095,0.0,0.599024448709207,0.0071970480757680266,1.0,0.7148879014046754,1.0,1
1,1,0,0,0.1593908957861576,0.6880084895649098,0.7680631615082668,0.9999999999999998,0.0,0.7148879014046754,1.0,0
1,1,1,0,0.8399114348856583,0.883622214361514,0.48895272874702855,0.9999999999999998,1.0,0.537966231065151,0.2573689383168327,1
1,0,1,0,0.3275511532592056,0.0,0.47715933017965223,0.9999999999999998,1.0,0.7148879014046754,1.0,0
1,0,0,1,0.2651877206306295,0.2727272727272727,0.7248207000945538,0.9999999999999998,1.0,0.0,1.0,0
1,1,1,1,0.5446220227629859,0.2518570923240184,0.3710187430732659,0.9999999999999998,1.0,0.537966231065151,0.2573689383168327,1
1,1,0,0,0.735171617373874,0.0,0.3867432744964342,0.9999999999999998,0.0,0.7148879014046754,0.0,0
1,1,1,0,0.5582670265122275,0.8843296781039972,0.44964140018910764,0.9999999999999998,1.0,0.9999999999999991,0.2573689383168327,1
1,1,1,0,0.4461281576716292,0.6337106473293244,0.48895272874702855,0.9999999999999998,1.0,0.7148879014046754,1.0,1
1,0,0,0,0.30554618242416104,0.4594977007428369,0.44964140018910764,0.9999999999999998,1.0,0.7148879014046754,0.2573689383168327,1
1,1,1,0,0.2969940321869603,0.2476123098691192,0.422123470198563,0.9999999999999998,1.0,0.9999999999999991,0.0,1
1,1,1,1,4.345522382616417e-05,0.17934205871949063,0.5675753858628703,0.9999999999999998,1.0,0.9999999999999991,0.2573689383168327,1
1,1,1,0,0.2959370248542726,0.22638839759462326,0.4535725330448997,0.9999999999999998,0.0,0.0,1.0,0
1,1,1,0,0.17034533541583044,0.39476476830562435,0.39853667306381046,0.9999999999999998,1.0,0.0,0.2573689383168327,1
0,0,1,0,0.45295065954625,0.0,0.29632721881321616,0.9999999999999998,1.0,0.0,1.0,0
1,1,1,0,0.5341480410118075,0.3788468340997524,0.6658537072576725,0.9999999999999998,1.0,0.7148879014046754,0.2573689383168327,0
1,0,1,0,0.23933908676762958,0.0,0.1941177645626219,0.9999999999999998,1.0,0.7148879014046754,1.0,1
1,0,0,0,0.7037496721203388,0.0,0.44964140018910764,0.9999999999999998,1.0,0.7148879014046754,0.2573689383168327,0
1,0,1,0,0.23309313434720208,0.0,0.27274042167846363,0.9999999999999998,1.0,0.7148879014046754,0.0,0
1,1,1,0,0.27604606868460346,0.3259639193491334,0.4614347987564839,0.0071970480757680266,1.0,0.0,1.0,1
1,1,1,0,0.24894824433751803,0.619030774672798,0.42998573591014716,0.9999999999999998,1.0,0.7148879014046754,0.0,1
1,1,1,1,0.5051283851507443,0.31376016979129817,0.7130273015271775,0.9999999999999998,1.0,0.537966231065151,1.0,1
1,0,1,0,0.35147795560822787,0.0,0.422123470198563,0.004454623327188415,1.0,0.0,0.0,1
1,1,1,0,0.29439955964309045,0.001591878876014805,0.7641320286524748,0.9999999999999998,1.0,0.9999999999999991,0.0,1
1,1,1,0,0.4378642821615251,0.0,0.3710187430732659,0.9999999999999998,1.0,0.9999999999999991,0.0,0
1,1,1,0,0.49071464879591165,0.25663247258578,0.6265423786997516,0.9999999999999998,0.0,0.7148879014046754,0.0,0
0,1,1,0,0.44747343973141357,0.0,0.5086083930259889,0.9999999999999998,1.0,0.0,0.0,1
0,0,1,0,0.33639157822350296,0.0,0.27667155453425574,0.9999999999999998,0.0,0.7148879014046754,0.0,0
1,1,1,0,0.3200560103546926,0.30244074991156705,0.5675753858628703,0.9999999999999998,0.0,0.9999999999999991,0.2573689383168327,0
1,1,1,0,0.5592279422692163,0.0,0.5204017915933652,0.9999999999999998,1.0,0.7148879014046754,0.2573689383168327,1
1,1,1,0,0.44266886094646934,0.0,0.5046772601701969,0.9999999999999998,1.0,0.9999999999999991,0.0,0
